c000000004CC123080000000000003C4A
t1287725832
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/libcocos2d libraries.a
t1310347626
s3990584

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1310347614
s79096

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1310347614
s51120

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1310347623
s36488

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1310347614
s31092

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
t1310347614
s65040

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1310347614
s7064

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1310347614
s17484

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
t1310347614
s22984

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1310347615
s6168

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1310347615
s17936

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1310347615
s130860

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1310347615
s11728

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
t1310347615
s62148

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1310347623
s8920

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1310347615
s12248

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1310347616
s85236

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
t1310347616
s67376

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
t1310347616
s50816

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
t1310347616
s52932

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
t1310347616
s138972

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
t1310347616
s23760

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1310347617
s21856

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1310347617
s78260

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1310347617
s86216

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1310347617
s94944

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1310347617
s21372

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1310347618
s116360

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
t1310347619
s21224

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
t1310347618
s11040

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
t1310347618
s51432

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1310347618
s28908

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1310347618
s99368

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1310347618
s110588

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
t1310347619
s25416

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1310347623
s2352

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1310347619
s43492

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
t1310347619
s23396

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
t1310347619
s14084

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
t1310347619
s30168

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
t1310347620
s53836

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1310347620
s62788

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1310347620
s42664

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1310347620
s43660

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1310347620
s74852

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1310347621
s97780

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1310347621
s34140

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1310347621
s31172

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1310347621
s52228

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1310347622
s72040

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1310347622
s17184

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1310347622
s33644

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1310347623
s72360

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1310347621
s45044

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1310347621
s32736

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1310347622
s68252

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o
t1310347621
s2340

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1310347622
s30548

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o
t1310347622
s107004

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1310347623
s69180

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1310347623
s21544

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1310347623
s145316

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1310347625
s81660

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1310347624
s16136

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1310347612
s26548

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1310347612
s10060

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1310347624
s13552

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1310347612
s12532

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1310347613
s33032

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1310347613
s20772

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1310347613
s37468

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1310347613
s25796

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1310347625
s132408

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1310347624
s59068

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1310347624
s19644

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1310347611
s56832

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1310347612
s66488

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1310347612
s19716

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
t1310347612
s6940

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1310347612
s7232

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
t1310347612
s13552

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1310347625
s32924

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1310347624
s11104

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1310347624
s5736

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1310347613
s83592

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1310347612
s26000

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1310347624
s6728

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1310347623
s6292

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000004E1A515B00000000000033CE
t1310347611
s13262

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1310347623
s5168

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1310347613
s5180

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
t1310347624
s4840

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.h
c000000004C3B17380000000000002268
t1278940984
s8808
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.m
c000000004C3B17380000000000005AAC
t1278940984
s23212
i"CDAudioManager.h"

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDConfig.h
c000000004C3B17380000000000000A97
t1278940984
s2711

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDOpenALSupport.h
c000000004C3B17380000000000000CF9
t1278940984
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>
