c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/assert.h
c000000004CB3E4860000000000000DCB
t1286857862
s3531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/objc.h
c000000004CB935700000000000000A2F
t1287206256
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/time.h
c000000004CBFACAC0000000000001E17
t1287629996
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/Release-iphonesimulator/libcocos2d libraries.a
t1311296353
s3926168

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1311296333
s76588

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1311296334
s40896

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1311296349
s41040

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1311296334
s30060

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
t1311296334
s62812

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1311296334
s6780

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1311296334
s16388

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
t1311296335
s22256

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
t1311296335
s5764

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1311296335
s17688

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1311296336
s126212

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1311296335
s13740

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
t1311296335
s59432

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1311296349
s8968

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1311296336
s12048

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1311296336
s81796

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o
t1311296336
s65592

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
t1311296337
s50388

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
t1311296337
s52048

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
t1311296338
s135184

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
t1311296337
s22956

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1311296338
s21040

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1311296338
s77020

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1311296339
s93408

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1311296339
s96572

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1311296339
s20364

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1311296340
s118960

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o
t1311296342
s20976

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o
t1311296340
s10320

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
t1311296340
s50932

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1311296340
s26644

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1311296341
s84276

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1311296341
s103300

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
t1311296341
s25100

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1311296349
s2356

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1311296342
s41604

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
t1311296342
s22676

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
t1311296342
s13608

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
t1311296342
s28116

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
t1311296343
s52520

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1311296343
s61532

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1311296343
s40984

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1311296343
s42916

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1311296344
s58328

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1311296344
s95936

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1311296344
s33476

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1311296345
s30436

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
t1311296345
s57392

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1311296347
s72240

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1311296347
s17036

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1311296347
s35168

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1311296348
s68672

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1311296345
s45892

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1311296346
s31268

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1311296346
s68584

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o
t1311296346
s2344

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1311296346
s28640

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o
t1311296347
s105444

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1311296348
s75940

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1311296348
s21148

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1311296349
s137272

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1311296351
s84144

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1311296350
s16456

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1311296331
s25380

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1311296331
s10160

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1311296349
s12768

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1311296332
s12704

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1311296332
s33044

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1311296332
s19236

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1311296332
s39060

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1311296333
s24988

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1311296352
s134016

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1311296350
s57932

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1311296350
s18836

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1311296330
s55584

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1311296331
s73456

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1311296331
s20248

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
t1311296331
s6928

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1311296331
s7244

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
t1311296331
s13924

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1311296352
s31656

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1311296350
s12464

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1311296350
s5420

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1311296333
s89348

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1311296331
s27884

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1311296350
s7072

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1311296349
s8556

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000004E28CB490000000000003482
t1311296329
s13442

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1311296348
s5176

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1311296333
s5192

N/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
t1311296350
s4576

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.h
c000000004C3B17380000000000002268
t1278940984
s8808
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>

N/Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.m
c000000004C3B17380000000000005AAC
